1,0,0,0,24,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4870,0,1,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,0,1,0,2,1,0,0,0,2,0,1,1,0,1
0,0,1,0,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9055,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2,1,0,1,0,1
0,1,0,0,36,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6948,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1
0,0,1,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3059,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
0,1,0,0,30,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5234,0,1,0,0,0,0,0,0,1,0,4,0,0,0,1,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,2,0,0,1,0,1,0,1,1,0,1
0,1,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1567,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
1,0,0,0,24,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1199,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,2,0,1,0,0,1,0,1,1,0,1
1,0,0,0,15,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1403,0,1,0,0,0,0,1,0,0,0,2,0,1,0,0,1,0,0,4,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,0,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1282,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
0,0,1,0,24,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2424,1,0,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,0,1,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
1,0,0,0,30,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8072,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,3,0,0,0,1,0,1,0,1,0,1,0,0,3,1,0,0,0,1,0,1,1,0,1
0,1,0,0,24,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,12579,0,1,0,0,0,1,0,0,0,0,4,0,1,0,0,1,0,0,2,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1
0,0,1,0,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3430,0,0,1,0,0,1,0,0,0,0,3,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,2,1,0,1,0,1
0,0,1,0,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2134,0,1,0,0,0,0,1,0,0,0,4,1,0,0,0,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,3,1,0,0,0,1,1,0,1,0,1
1,0,0,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2647,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,2,0,1,1,0,1
1,0,0,0,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2241,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,0,0,1,2,0,1,0,0,2,0,1,0,1,1
0,1,0,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1804,0,0,0,0,1,0,0,0,0,1,3,1,0,0,0,1,0,0,4,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,1,0,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2069,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,0,1,1
1,0,0,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1374,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,2,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1
0,0,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,426,0,1,0,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
1,0,0,0,60,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6836,0,1,0,0,0,1,0,0,0,0,3,1,0,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,1,0,1,0,1
0,1,0,0,18,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1913,0,0,0,1,0,0,0,0,0,1,3,0,0,0,1,1,0,0,3,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
1,0,0,0,24,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4020,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,1,0,12,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1264,1,0,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1
0,0,0,1,18,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2100,0,1,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,458,0,1,0,0,0,0,1,0,0,0,4,1,0,0,0,1,0,0,3,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,1,0,30,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2333,0,0,1,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1
0,1,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1158,0,0,1,0,0,0,1,0,0,0,3,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,1,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6204,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2,1,0,1,0,1
0,0,1,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1393,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,2,0,0,1,0,1,0,1,1,0,1
1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1352,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1
0,0,1,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7228,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,4,0,1,0,0,1,0,1,0,0,1,0,0,2,0,1,0,0,1,0,1,1,0,1
0,0,1,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2073,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,0,1,2,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,24,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2333,1,0,0,0,0,0,0,0,0,1,4,1,0,0,0,1,0,0,2,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
0,0,1,0,18,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3378,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,0,1,0,6,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,783,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,2,0,1,1,0,1
0,1,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6468,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1
0,0,0,1,18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1961,0,1,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1
1,0,0,0,36,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6229,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,1,4,0,0,1,0,0,1,1,0,0,0,0,1,2,0,1,0,0,1,1,0,1,0,1
0,1,0,0,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1537,1,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,1,0,4,1,0,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,1,0,1,0,1
0,1,0,0,36,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1953,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,1
0,1,0,0,48,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,14421,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,0,1,0,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3181,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,4,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,0,1,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2171,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1007,0,0,0,1,0,0,1,0,0,0,4,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,1,0,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1819,0,1,0,0,0,0,1,0,0,0,4,1,0,0,0,1,0,0,4,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,0,1
1,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1164,0,1,0,0,0,1,0,0,0,0,3,1,0,0,0,1,0,0,4,0,0,1,0,1,0,0,1,0,0,1,0,2,0,0,1,0,2,1,0,1,0,1
1,0,0,0,36,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1977,1,0,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1
1,0,0,0,42,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3965,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,1,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4771,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,1,0,0,4,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,1,0,54,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,9436,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,2,0,1,1,0,1
0,0,1,0,24,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5943,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,2,1,0,0,0,1,1,0,1,0,1
0,0,1,0,15,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1213,0,0,1,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,3,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,0,1,0,18,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1568,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,1,0,0,4,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1
1,0,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1755,0,1,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,0,4,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,1
0,1,0,0,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1295,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
1,0,0,0,18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2249,0,0,0,0,1,0,0,1,0,0,4,1,0,0,0,1,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,2,1,0,1,0,1
1,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1108,0,1,0,0,0,0,0,1,0,0,4,1,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
0,0,1,0,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,618,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1409,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,0,0,1,24,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3617,1,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,1,4,0,0,1,0,0,1,1,0,0,0,0,1,2,1,0,0,0,1,0,1,1,0,1
0,1,0,0,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1318,0,0,0,1,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,1,0,0,18,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2622,0,0,0,0,1,0,1,0,0,0,4,1,0,0,0,1,0,0,4,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,36,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2337,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1
0,1,0,0,20,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7057,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,0,0,4,0,1,0,0,1,0,0,1,0,0,0,1,2,0,0,1,0,2,1,0,1,0,1
0,1,0,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1919,0,1,0,0,0,0,0,1,0,0,4,1,0,0,0,1,0,0,3,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1
0,0,1,0,12,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2445,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,0,0,4,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1
0,1,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11938,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,3,0,0,0,1,1,0,1,0,0,1,0,0,2,0,0,1,0,2,1,0,1,0,1
1,0,0,0,24,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7721,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1
0,1,0,0,14,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1410,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1
0,1,0,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1449,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,1,1,0,0,1,0,1,0,0,2,1,0,0,0,2,0,1,1,0,1
0,0,0,1,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,392,0,1,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,4,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,1
0,1,0,0,18,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6260,0,1,0,0,0,0,0,1,0,0,3,1,0,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1
1,0,0,0,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2132,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,1,3,1,0,0,0,1,0,1,0,0,0,0,1,2,1,0,0,0,1,0,1,0,1,1
1,0,0,0,33,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4281,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,4,0,0,0,1,0,1,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
0,1,0,0,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2366,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,1,0,0,3,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1
1,0,0,0,21,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1835,0,1,0,0,0,0,1,0,0,0,3,0,1,0,0,1,0,0,2,1,0,0,0,0,1,1,0,0,1,0,0,2,1,0,0,0,1,1,0,1,0,1
0,0,1,0,24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3868,0,1,0,0,0,1,0,0,0,0,4,0,1,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,1,1,0,1,0,1
0,0,1,0,12,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1768,0,1,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,2,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1
0,0,0,1,10,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,781,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,1,0,0,4,0,0,1,0,1,0,1,0,0,0,1,0,2,1,0,0,0,1,1,0,1,0,1
0,1,0,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1924,1,0,0,0,0,0,0,0,0,1,4,0,1,0,0,1,0,0,3,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1
1,0,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,701,0,1,0,0,0,0,1,0,0,0,4,0,0,0,1,1,0,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1
0,1,0,0,12,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1860,0,1,0,0,0,0,0,0,1,0,4,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1,0,0,1,0,0,2,0,0,1,0,1,1,0,1,0,1
1,0,0,0,12,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3499,0,1,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,1,2,1,0,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,1,0,1,1,0,1
