|1-DI|/Acc, Acc, |1-DI|
0.00398064271423,0.254119941492,0.001011560693641611
0.0045482181812,0.2542174549,0.00115623645035412
0.00681581594971,0.254607508532,0.0017353579175705125
0.00851368565629,0.254900048757,0.0021701388888888395
0.0113381110397,0.255387615797,0.0028956131460837753
0.0152927823436,0.255875182838,0.003913043478260825
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
0.700274038652,0.80253534861,0.5619946697324414
