|1-DI|/Acc, Acc, |1-DI|
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
0.0,0.911327713383,0.0
