1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,gender,Credit
1,5,4,8,5,5,4,1,65,3,2,1,2,1,0,0,1,0,0,1,0,0,1,1,1
2,48,2,60,1,3,2,1,22,3,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0
4,11,4,14,1,4,3,1,47,3,1,2,1,1,0,0,1,0,0,1,0,1,0,1,1
1,42,2,57,1,4,4,2,43,3,1,2,1,1,0,0,0,0,0,0,0,0,1,1,1
1,21,3,34,1,3,4,4,51,3,2,2,1,1,1,0,1,0,0,0,0,0,1,1,0
4,30,2,68,5,3,4,4,33,3,1,2,2,1,0,0,1,0,0,0,0,1,0,1,1
4,21,2,19,3,5,4,2,51,3,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1
2,30,2,47,1,3,2,3,33,3,1,1,2,1,0,1,1,0,1,0,0,0,0,1,1
4,11,2,21,4,4,4,1,58,3,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1
2,27,4,35,1,1,2,3,27,3,2,1,1,1,1,0,1,0,0,1,0,0,0,1,0
2,12,2,13,1,2,1,3,25,3,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0
1,48,2,43,1,2,4,2,24,3,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0
2,12,2,16,1,3,1,3,22,3,1,1,2,1,0,0,1,0,0,1,0,0,1,1,1
1,21,4,8,1,5,4,3,57,3,2,1,1,1,1,0,1,0,0,1,0,1,0,1,0
1,15,2,14,1,3,4,3,28,3,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1
1,24,2,13,2,3,2,3,32,3,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0
4,21,4,16,5,5,4,2,51,3,2,1,1,1,0,0,1,0,0,1,0,0,1,1,1
1,27,0,59,5,2,3,3,24,1,3,1,1,1,0,0,1,0,0,1,0,0,1,1,1
2,24,2,126,1,5,2,4,44,3,1,1,2,1,0,1,1,0,0,0,0,0,0,1,0
4,21,2,23,3,5,2,3,30,3,1,2,2,1,0,0,1,0,0,1,0,0,1,1,1
4,8,4,14,1,3,4,3,46,3,3,1,2,1,1,0,1,0,0,1,0,0,1,1,1
1,5,2,18,3,3,3,1,42,3,1,2,1,1,0,0,1,0,1,0,0,0,1,1,1
1,9,4,15,1,2,3,1,46,3,2,2,1,2,1,0,1,0,1,0,0,1,0,1,1
2,11,4,12,2,2,4,2,42,3,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1
4,9,4,14,5,3,1,3,25,3,2,1,1,2,0,0,1,0,0,1,0,0,1,1,1
1,5,2,10,1,3,2,1,34,1,1,1,2,1,0,0,1,0,0,1,0,1,0,1,1
4,5,0,3,1,5,4,3,37,3,1,1,1,1,0,0,1,0,0,1,0,1,0,1,1
3,12,1,4,4,3,3,1,42,3,2,1,1,1,0,0,1,0,1,0,0,0,1,1,1
2,7,2,16,1,3,2,1,32,3,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1
1,48,3,46,1,5,4,4,60,3,2,1,2,1,0,0,1,0,0,1,0,0,1,1,0
2,15,2,13,4,2,3,1,34,1,1,1,2,1,0,0,1,0,0,1,0,0,1,1,1
1,21,2,28,1,3,2,3,26,2,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1
2,15,2,40,2,3,2,3,29,3,2,1,2,1,1,0,1,0,0,1,0,0,1,1,1
4,11,4,9,5,5,4,4,55,3,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1
3,12,2,15,1,2,1,2,33,1,1,1,2,1,0,0,1,0,0,1,0,0,0,1,1
2,42,4,32,1,2,2,2,24,3,2,1,1,1,0,0,1,0,0,1,0,1,0,1,0
4,47,4,41,1,3,3,4,30,1,1,1,2,1,0,0,1,0,0,0,0,0,1,1,1
3,15,2,14,1,3,2,1,35,2,1,1,1,1,0,0,0,1,0,1,0,0,1,1,0
3,9,2,8,1,3,2,3,35,3,1,1,2,1,0,0,1,0,0,1,0,0,1,1,1
2,8,2,3,1,3,3,1,23,3,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1
4,27,2,16,3,5,2,3,29,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1
2,11,2,8,3,3,1,3,25,3,1,1,2,1,0,0,1,0,0,1,0,0,1,1,1
2,15,3,42,1,3,4,1,42,3,1,2,2,1,0,0,1,0,0,1,0,1,0,1,1
1,27,4,42,2,4,4,3,23,3,2,1,1,1,0,1,1,0,1,0,0,0,1,1,1
1,48,4,61,1,5,4,4,58,2,2,1,1,1,0,1,1,0,0,0,0,1,0,1,0
4,11,4,14,1,2,4,3,35,3,2,1,1,1,1,0,1,0,0,1,0,0,0,1,1
4,30,2,16,3,5,4,3,37,3,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1
1,5,2,14,3,1,2,2,23,3,1,1,2,1,0,1,1,0,1,0,1,0,0,1,1
